making directory D:\Development\project\casino-svn\client\examples\SlotMachine\build\cdn_mirror\ios\trunk\pre-dev/
file copied: extends/slots_018/styles/BitmapStyleList.style
file copied: extends/slots_018/styles/ColorStyleList.style
file copied: extends/slots_018/styles/ImagePieceList.style
file copied: extends/slots_018/styles/NineGridStyleList.style
file copied: extends/slots_018/styles/slots_018_extends.png
file copied: extends/slots_019/styles/BitmapStyleList.style
file copied: extends/slots_019/styles/ColorStyleList.style
file copied: extends/slots_019/styles/ImagePieceList.style
file copied: extends/slots_019/styles/NineGridStyleList.style
file copied: extends/slots_019/styles/slots_019_extends.png
file copied: extends/slots_020/styles/BitmapStyleList.style
file copied: extends/slots_020/styles/ColorStyleList.style
file copied: extends/slots_020/styles/ImagePieceList.style
file copied: extends/slots_020/styles/NineGridStyleList.style
file copied: extends/slots_1001/styles/BitmapStyleList.style
file copied: extends/slots_1001/styles/ColorStyleList.style
file copied: extends/slots_1001/styles/ImagePieceList.style
file copied: extends/slots_1001/styles/NineGridStyleList.style
file copied: extends/slots_1001/styles/slots_1001_extends.png
file copied: extends/slots_1004/styles/BitmapStyleList.style
file copied: extends/slots_1004/styles/ColorStyleList.style
file copied: extends/slots_1004/styles/ImagePieceList.style
file copied: extends/slots_1004/styles/NineGridStyleList.style
file copied: extends/slots_1004/styles/slots_1004_extends.png
file copied: extends/slots_1005/styles/BitmapStyleList.style
file copied: extends/slots_1005/styles/ColorStyleList.style
file copied: extends/slots_1005/styles/ImagePieceList.style
file copied: extends/slots_1005/styles/NineGridStyleList.style
file copied: extends/slots_1005/styles/slots_1005_extends.png
file copied: extends/slots_1006/styles/BitmapStyleList.style
file copied: extends/slots_1006/styles/ColorStyleList.style
file copied: extends/slots_1006/styles/ImagePieceList.style
file copied: extends/slots_1006/styles/NineGridStyleList.style
file copied: extends/slots_1006/styles/slots_1006_extends.png
file copied: extends/slots_1007/styles/BitmapStyleList.style
file copied: extends/slots_1007/styles/ColorStyleList.style
file copied: extends/slots_1007/styles/ImagePieceList.style
file copied: extends/slots_1007/styles/NineGridStyleList.style
file copied: extends/slots_1007/styles/slots_1007_extends.png
file copied: extends/slots_1008/styles/BitmapStyleList.style
file copied: extends/slots_1008/styles/ColorStyleList.style
file copied: extends/slots_1008/styles/ImagePieceList.style
file copied: extends/slots_1008/styles/NineGridStyleList.style
file copied: extends/slots_1008/styles/slots_1008_extends.png
file copied: extends/slots_1009/styles/BitmapStyleList.style
file copied: extends/slots_1009/styles/ColorStyleList.style
file copied: extends/slots_1009/styles/ImagePieceList.style
file copied: extends/slots_1009/styles/NineGridStyleList.style
file copied: extends/slots_1009/styles/slots_1009_extends.png
file copied: extends/tutorial/bj/huds/lobby_settings_tutorial_bj.ui
file copied: extends/tutorial/bj/styles/BitmapStyleList.style
file copied: extends/tutorial/bj/styles/ColorStyleList.style
file copied: extends/tutorial/bj/styles/ImagePieceList.style
file copied: extends/tutorial/bj/styles/NineGridStyleList.style
file copied: extends/tutorial/pd2/huds/lobby_settings_tutorial_pd2.ui
file copied: extends/tutorial/pd2/styles/BitmapStyleList.style
file copied: extends/tutorial/pd2/styles/ColorStyleList.style
file copied: extends/tutorial/pd2/styles/ImagePieceList.style
file copied: extends/tutorial/pd2/styles/NineGridStyleList.style
file copied: extends/tutorial/pd2/styles/cards.png
file copied: extends/tutorial/pd2/styles/pd_tutorial_1.jpg
file copied: extends/tutorial/pd2/styles/pd_tutorial_2.jpg
file copied: extends/tutorial/pd2/styles/pd_tutorial_3.jpg
file copied: extends/tutorial/pd2/styles/pd_tutorial_4.jpg
file copied: extends/tutorial/pd2/styles/pd_tutorial_5.jpg
file copied: extends/tutorial/vp/huds/lobby_settings_tutorial_vp.ui
file copied: extends/tutorial/vp/styles/BitmapStyleList.style
file copied: extends/tutorial/vp/styles/ColorStyleList.style
file copied: extends/tutorial/vp/styles/ImagePieceList.style
file copied: extends/tutorial/vp/styles/NineGridStyleList.style
file copied: extends/tutorial/vp/styles/vp_tutorial_1.jpg
file copied: extends/tutorial/vp/styles/vp_tutorial_2.jpg
file copied: extends/tutorial/vp/styles/vp_tutorial_3.jpg
file copied: extends/tutorial/vp/styles/vp_tutorial_4.jpg
file copied: extends/video_poker/styles/BitmapStyleList.style
file copied: extends/video_poker/styles/ColorStyleList.style
file copied: extends/video_poker/styles/ImagePieceList.style
file copied: extends/video_poker/styles/NineGridStyleList.style
file copied: extends/video_poker/styles/video_poker_extends.png
file copied: poker/bg/BitmapStyleList.style
file copied: poker/bg/ClipBitmapStyleList.style
file copied: poker/bg/ColorStyleList.style
file copied: poker/bg/ImagePieceList.style
file copied: poker/bg/NineGridStyleList.style
file copied: poker/bg/poker_room_bg_01.jpg
file copied: poker/bg/poker_room_bg_02.jpg
file copied: poker/config/cardStrengthHandCard.xml
file copied: poker/config/define.xml
file copied: poker/config/tip_dealer.xml
file copied: poker/huds/poker_loading.ui
file copied: poker/huds/poker_multi_table3.ui
file copied: poker/huds/poker_rank_sng.ui
file copied: poker/huds/poker_rank_sto.ui
file copied: poker/huds/poker_room_table5.ui
file copied: poker/huds/poker_room_table9.ui
file copied: poker/huds/poker_room_ui.ui
file copied: poker/huds/poker_settings.ui
file copied: poker/particles/lunpan.png
file copied: poker/particles/lunpan.ptc
file copied: poker/particles/winner_effect.png
file copied: poker/particles/winner_effect.ptc
file copied: poker/particles/winner_effect2.png
file copied: poker/sound/effect/allin.ogg
file copied: poker/sound/effect/applaud.ogg
file copied: poker/sound/effect/bet_slider.ogg
file copied: poker/sound/effect/check.ogg
file copied: poker/sound/effect/chips_moving_onto_table_01.ogg
file copied: poker/sound/effect/chips_moving_onto_table_04.ogg
file copied: poker/sound/effect/chips_moving_onto_table_05.ogg
file copied: poker/sound/effect/chips_moving_onto_table_06.ogg
file copied: poker/sound/effect/click_bottom_btn.ogg
file copied: poker/sound/effect/click_button.ogg
file copied: poker/sound/effect/click_buy_chips.ogg
file copied: poker/sound/effect/click_close_button.ogg
file copied: poker/sound/effect/click_collect_chips.ogg
file copied: poker/sound/effect/click_play_method.ogg
file copied: poker/sound/effect/flop_deal_01.ogg
file copied: poker/sound/effect/fold.ogg
file copied: poker/sound/effect/fold_timer_buzzer.ogg
file copied: poker/sound/effect/new_card_deal_flip_07.ogg
file copied: poker/sound/effect/player_flipping_cards.ogg
file copied: poker/sound/effect/player_join_table.ogg
file copied: poker/sound/effect/poker_loading_start_merge.ogg
file copied: poker/sound/effect/poker_loading_start_rotate.ogg
file copied: poker/sound/effect/send_other_hand_card.ogg
file copied: poker/sound/effect/shuffle+bridge.ogg
file copied: poker/sound/effect/shuffle_01.ogg
file copied: poker/sound/effect/spin_cheer.ogg
file copied: poker/sound/effect/spin_click.ogg
file copied: poker/sound/effect/spin_curr_star_show.ogg
file copied: poker/sound/effect/spin_rotate.ogg
file copied: poker/sound/effect/spin_shine.ogg
file copied: poker/sound/effect/spin_stop.ogg
file copied: poker/sound/effect/turnhurry.ogg
file copied: poker/sound/effect/turnstart.ogg
file copied: poker/sound/effect/win_big.ogg
file copied: poker/sound/effect/win_medium.ogg
file copied: poker/sound/effect/win_small.ogg
file copied: poker/sprites/Storage_effect01.png
file copied: poker/sprites/Storage_effect01.xml
file copied: poker/sprites/muti_table.png
file copied: poker/sprites/muti_table.xml
file copied: poker/styles/BitmapStyleList.style
file copied: poker/styles/ClipBitmapStyleList.style
file copied: poker/styles/ColorStyleList.style
file copied: poker/styles/ImagePieceList.style
file copied: poker/styles/NineGridStyleList.style
file copied: poker/styles/poker_Effect.png
file copied: poker/styles/poker_bg.png
file copied: poker/styles/poker_buttons.png
file copied: poker/styles/poker_card.png
file copied: poker/styles/poker_christmas.png
file copied: poker/styles/poker_icons.png
file copied: poker/styles/poker_mask_portrait.png
file copied: poker/styles/poker_panels.png
file copied: poker/styles/poker_scatterlight01.png
file copied: slots_001/TimelineList.xml
file copied: slots_001/TimelineUiList.xml
file copied: slots_001/actions/animation_slot001_biu.act
file copied: slots_001/actions/animation_slot001_biu.ani
file copied: slots_001/actions/animation_slot001_bonus01.act
file copied: slots_001/actions/animation_slot001_bonus01.ani
file copied: slots_001/actions/animation_slot001_bonus02.act
file copied: slots_001/actions/animation_slot001_bonus02.ani
file copied: slots_001/actions/animation_slot001_bonus03.act
file copied: slots_001/actions/animation_slot001_bonus03.ani
file copied: slots_001/actions/animation_slot001_bonus04.act
file copied: slots_001/actions/animation_slot001_bonus04.ani
file copied: slots_001/actions/animation_slot001_freegame_glow.act
file copied: slots_001/actions/animation_slot001_freegame_glow.ani
file copied: slots_001/actions/animation_slot001_icon002_01.ani
file copied: slots_001/actions/animation_slot001_icon11bomb.act
file copied: slots_001/actions/animation_slot001_icon11bomb.ani
file copied: slots_001/actions/animation_volcanic_bottonbg.act
file copied: slots_001/actions/animation_volcanic_bottonbg.ani
file copied: slots_001/actions/animation_volcanic_collectionlight01.act
file copied: slots_001/actions/animation_volcanic_collectionlight01.ani
file copied: slots_001/actions/animation_volcanic_collectionlight02.act
file copied: slots_001/actions/animation_volcanic_collectionlight02.ani
file copied: slots_001/actions/animation_volcanic_jackpot.act
file copied: slots_001/actions/animation_volcanic_jackpot.ani
file copied: slots_001/actions/animation_volcanic_jackpotshadow.act
file copied: slots_001/actions/animation_volcanic_jackpotshadow.ani
file copied: slots_001/actions/animation_volcanic_jackpotshake.act
file copied: slots_001/actions/animation_volcanic_jackpotshake.ani
file copied: slots_001/actions/animation_volcanic_lv1.act
file copied: slots_001/actions/animation_volcanic_lv1.ani
file copied: slots_001/actions/animation_volcanic_lv2.act
file copied: slots_001/actions/animation_volcanic_lv2.ani
file copied: slots_001/actions/animation_volcanic_lv3.act
file copied: slots_001/actions/animation_volcanic_lv3.ani
file copied: slots_001/actions/animation_volcanic_lv3halo.act
file copied: slots_001/actions/animation_volcanic_lv3halo.ani
file copied: slots_001/actions/animation_volcanic_lv3halo01.act
file copied: slots_001/actions/animation_volcanic_lv3halo01.ani
file copied: slots_001/actions/animation_volcanic_lv3ring.act
file copied: slots_001/actions/animation_volcanic_lv3ring.ani
file copied: slots_001/actions/animation_volcanic_lv3shake.act
file copied: slots_001/actions/animation_volcanic_lv3shake.ani
file copied: slots_001/actions/animation_volcanic_lv4.act
file copied: slots_001/actions/animation_volcanic_lv4.ani
file copied: slots_001/actions/animation_volcanic_lv4halo.act
file copied: slots_001/actions/animation_volcanic_lv4halo.ani
file copied: slots_001/actions/animation_volcanic_lv4halo01.act
file copied: slots_001/actions/animation_volcanic_lv4halo01.ani
file copied: slots_001/actions/animation_volcanic_lv4shake.act
file copied: slots_001/actions/animation_volcanic_lv4shake.ani
file copied: slots_001/actions/animation_volcanic_lv5.act
file copied: slots_001/actions/animation_volcanic_lv5.ani
file copied: slots_001/actions/animation_volcanic_lv5halo.act
file copied: slots_001/actions/animation_volcanic_lv5halo.ani
file copied: slots_001/actions/animation_volcanic_lv5halo01.act
file copied: slots_001/actions/animation_volcanic_lv5halo01.ani
file copied: slots_001/actions/animation_volcanic_lv5shake.act
file copied: slots_001/actions/animation_volcanic_lv5shake.ani
file copied: slots_001/actions/animation_volcanic_press.act
file copied: slots_001/actions/animation_volcanic_press.ani
file copied: slots_001/actions/animation_volcanic_press01.act
file copied: slots_001/actions/animation_volcanic_press01.ani
file copied: slots_001/actions/animation_volcanic_press02.act
file copied: slots_001/actions/animation_volcanic_press02.ani
file copied: slots_001/actions/animation_volcanic_press03.act
file copied: slots_001/actions/animation_volcanic_press03.ani
file copied: slots_001/actions/animation_volcanic_remain.act
file copied: slots_001/actions/animation_volcanic_remain.ani
file copied: slots_001/actions/animation_volcanic_smoke.act
file copied: slots_001/actions/animation_volcanic_smoke.ani
file copied: slots_001/actions/animation_volcanic_smoke02.act
file copied: slots_001/actions/animation_volcanic_smoke02.ani
file copied: slots_001/actions/animation_volcanic_smoke_01.act
file copied: slots_001/actions/animation_volcanic_smoke_01.ani
file copied: slots_001/actions/animation_volcano_Bgglow.act
file copied: slots_001/actions/animation_volcano_Bgglow.ani
